resource_id	resource_name	category	homepage_url	file_path
1000genomes	1000 Genomes Project (IGSR)	DataSource	https://www.internationalgenome.org/	resource/1000genomes/1000genomes.md
4dn	4D Nucleome Data Portal	DataSource	https://data.4dnucleome.org/	resource/4dn/4dn.md
5srrnadb	5SRNAdb	DataSource	http://www.combio.pl/5srnadb/	resource/5srrnadb/5srrnadb.md
aao	Amphibian gross anatomy	Ontology	http://github.com/seger/aao	resource/aao/aao.md
achilles	Project Achilles	DataSource	https://depmap.org/portal/achilles/	resource/achilles/achilles.md
ado	Alzheimer's Disease Ontology	Ontology	https://github.com/Fraunhofer-SCAI-Applied-Semantics/ADO	resource/ado/ado.md
adw	Animal natural history and life history	Ontology	http://www.animaldiversity.org	resource/adw/adw.md
aeo	Anatomical Entity Ontology	Ontology	https://github.com/obophenotype/human-developmental-anatomy-ontology/	resource/aeo/aeo.md
aero	Adverse Event Reporting Ontology	Ontology	http://purl.obolibrary.org/obo/aero	resource/aero/aero.md
afpo	African Population Ontology	Ontology	https://github.com/h3abionet/afpo	resource/afpo/afpo.md
agro	Agronomy Ontology	Ontology	https://github.com/AgriculturalSemantics/agro	resource/agro/agro.md
aism	Ontology for the Anatomy of the Insect SkeletoMuscular system (AISM)	Ontology	https://github.com/insect-morphology/aism	resource/aism/aism.md
alliance	Alliance of Genome Resources	Aggregator	https://www.alliancegenome.org/	resource/alliance/alliance.md
alzkb	Alzheimer's Knowledge Base	KnowledgeGraph	https://alzkb.ai/Home	resource/alzkb/alzkb.md
amphx	The Amphioxus Development and Anatomy Ontology	Ontology	https://github.com/EBISPOT/amphx_ontology	resource/amphx/amphx.md
aop-db	AOP-DB	Aggregator	https://www.epa.gov/healthresearch/adverse-outcome-pathway-database-aop-db	resource/aop-db/aop-db.md
aop-wiki	AOP-Wiki	DataSource	https://aopwiki.org/	resource/aop-wiki/aop-wiki.md
apo	Ascomycete phenotype ontology	Ontology	http://www.yeastgenome.org/	resource/apo/apo.md
apollo_sv	Apollo Structured Vocabulary	Ontology	https://github.com/ApolloDev/apollo-sv	resource/apollo_sv/apollo_sv.md
aro	Antibiotic Resistance Ontology	Ontology	https://github.com/arpcard/aro	resource/aro/aro.md
ato	Amphibian taxonomy	Ontology	http://www.amphibanat.org	resource/ato/ato.md
atom	ATOM	KnowledgeGraph	https://doi.org/10.1109/BIBM47256.2019.8983062	resource/atom/atom.md
automat	Automat	Aggregator	https://robokop.renci.org/api-docs/docs/category/automat	resource/automat/automat.md
bacdive	BacDive	DataSource	https://bacdive.dsmz.de/	resource/bacdive/bacdive.md
bactotraits	BactoTraits	DataSource	https://ordar.otelo.univ-lorraine.fr/record?id=10.24396/ORDAR-53	resource/bactotraits/bactotraits.md
batman	Batman	DataSource		resource/batman/batman.md
bcgo	Beta Cell Genomics Ontology	Ontology	https://github.com/obi-bcgo/bcgo	resource/bcgo/bcgo.md
bco	Biological Collections Ontology	Ontology	https://github.com/BiodiversityOntologies/bco	resource/bco/bco.md
bigg	BiGG Models	DataSource	http://bigg.ucsd.edu/	resource/bigg/bigg.md
bila	Bilateria anatomy	Ontology	http://4dx.embl.de/4DXpress	resource/bila/bila.md
bind	Biomolecular Interaction Network Database (BIND)	DataSource	http://bind.ca	resource/bind/bind.md
bioblinker	Bioblinker	DataSource		resource/bioblinker/bioblinker.md
biobricks-aopwiki	BioBricks AOP-Wiki	KnowledgeGraph	https://github.com/biobricks-ai/aopwikirdf-kg	resource/biobricks-aopwiki/biobricks-aopwiki.md
biobricks-ice	BioBricks ICE	KnowledgeGraph	https://github.com/biobricks-ai/biobricks-okg	resource/biobricks-ice/biobricks-ice.md
biobricks-mesh	BioBricks MeSH	KnowledgeGraph	https://github.com/biobricks-ai/mesh-kg	resource/biobricks-mesh/biobricks-mesh.md
biobricks-pubchem-annotations	BioBricks PubChem Annotations	KnowledgeGraph	https://github.com/biobricks-ai/pubchem-annotations-kg	resource/biobricks-pubchem-annotations/biobricks-pubchem-annotations.md
biobricks-tox21	BioBricks Tox21	KnowledgeGraph	https://github.com/biobricks-ai/biobricks-okg	resource/biobricks-tox21/biobricks-tox21.md
biobricks-toxcast	BioBricks ToxCast	KnowledgeGraph	https://github.com/biobricks-ai/biobricks-okg	resource/biobricks-toxcast/biobricks-toxcast.md
biocyc	BioCyc	DataSource	https://biocyc.org/	resource/biocyc/biocyc.md
biogps	BioGPS	Aggregator	http://biogps.org/	resource/biogps/biogps.md
biohealth	Bio-Health KG	KnowledgeGraph	https://frink.apps.renci.org/biohealth/sparql	resource/biohealth/biohealth.md
biolink	Biolink-Model	DataModel	https://biolink.github.io/biolink-model/	resource/biolink/biolink.md
biomarker	BiomarkerKB	KnowledgeGraph	https://glygen.ccrc.uga.edu/frontend/home/	resource/biomarker/biomarker.md
biomarkerkg	Biomarker Knowledge Graph	KnowledgeGraph	https://bkg.dev.maayanlab.cloud/	resource/biomarkerkg/biomarkerkg.md
bioteque	Bioteque	KnowledgeGraph	https://bioteque.irbbarcelona.org/	resource/bioteque/bioteque.md
bmont	Biomarker Ontology	Ontology	https://github.com/SCAI-BIO/BiomarkerOntology	resource/bmont/bmont.md
bootstrep	Gene Regulation Ontology	Ontology	http://www.ebi.ac.uk/Rebholz-srv/GRO/GRO.html	resource/bootstrep/bootstrep.md
brenda	BRENDA	DataSource	https://www.brenda-enzymes.org/	resource/brenda/brenda.md
bspo	Biological Spatial Ontology	Ontology	https://github.com/obophenotype/biological-spatial-ontology	resource/bspo/bspo.md
bto	BRENDA tissue / enzyme source	Ontology	http://www.brenda-enzymes.org	resource/bto/bto.md
bv-brc	Bacterial and Viral Bioinformatics Resource Center	DataSource	https://www.bv-brc.org/	resource/bv-brc/bv-brc.md
cancer-genome-interpreter	Cancer Genome Interpreter	DataSource		resource/cancer-genome-interpreter/cancer-genome-interpreter.md
cancer-registry-kg	Cancer Registry Knowledge Graph	KnowledgeGraph	https://pmc.ncbi.nlm.nih.gov/articles/PMC8324069/	resource/cancer-registry-kg/cancer-registry-kg.md
caro	Common Anatomy Reference Ontology	Ontology	https://github.com/obophenotype/caro/	resource/caro/caro.md
ccle	CCLE	DataSource	https://sites.broadinstitute.org/ccle/	resource/ccle/ccle.md
cdao	Comparative Data Analysis Ontology	Ontology	https://github.com/evoinfo/cdao	resource/cdao/cdao.md
cdiscvocab	CDISC Controlled Terminology	Aggregator	https://www.cdisc.org/standards/terminology/controlled-terminology	resource/cdiscvocab/cdiscvocab.md
cdno	Compositional Dietary Nutrition Ontology	Ontology	https://cdno.info/	resource/cdno/cdno.md
cellosaurus	Cellosaurus	DataSource	https://www.cellosaurus.org/	resource/cellosaurus/cellosaurus.md
ceph	Cephalopod Ontology	Ontology	https://github.com/obophenotype/cephalopod-ontology	resource/ceph/ceph.md
cfde-ddkg	Data Distillery Knowledge Graph (DDKG)	KnowledgeGraph	https://dd-kg-ui.cfde.cloud/about	resource/cfde-ddkg/cfde-ddkg.md
cfde-gse	Common Fund Data Ecosystem Gene Set Enrichment (CFDE-GSE)	KnowledgeGraph	https://cfde.cloud/gse/	resource/cfde-gse/cfde-gse.md
cgnc	CGNC	DataSource	http://birdgenenames.org/cgnc/	resource/cgnc/cgnc.md
chea-kg	ChEA-KG	KnowledgeGraph	https://maayanlab.cloud/chea-kg/	resource/chea-kg/chea-kg.md
chemicalchecker	Chemical Checker	DataSource	http://packages.sbnb-pages.irbbarcelona.org/chemical_checker/	resource/chemicalchecker/chemicalchecker.md
cheminf	Chemical Information Ontology	Ontology	https://github.com/semanticchemistry/semanticchemistry	resource/cheminf/cheminf.md
chemont	ChemOnt	Ontology	http://classyfire.wishartlab.com/	resource/chemont/chemont.md
chiro	CHEBI Integrated Role Ontology	Ontology	https://github.com/obophenotype/chiro	resource/chiro/chiro.md
chmo	Chemical Methods Ontology	Ontology	https://github.com/rsc-ontologies/rsc-cmo	resource/chmo/chmo.md
chr	Monochrom Ontology	Ontology	https://monarch-initiative.github.io/monochrom/	resource/chr/chr.md
cido	Coronavirus Infectious Disease Ontology	Ontology	https://github.com/cido-ontology/cido	resource/cido/cido.md
ciel	CIEL	Aggregator	https://openconceptlab.org/project/ciel/	resource/ciel/ciel.md
